27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,28,28,28,28,28,27,27,27,26,25,26,27,27,28,28,29,28,28,34,29,17,31,23,22,39,125,182,186,191,190,189,186,189,189,189,189,189,189,189,189,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,190,191,190,190,190,190,188,187,187,190,191,191,191,181,98,38,22,25,34,27,28,31,28,28,28,21,27,22,148,189,191,186,187,185,188,190,189,188,191,134,20,21,24,27,28,26,27,31,27,25,48,179,183,183,184,184,184,184,184,184,184,184,184,184,183,184,184,184,180,182,173,25,20,23,26,23,23,24,25,26,27,27,27,27,26,26,26,28,28,28,28,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,29,28,28,28,28,27,27,27,26,25,26,26,26,27,28,27,30,28,23,27,31,25,24,23,23,23,85,158,179,191,190,191,190,190,188,188,188,187,187,188,190,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,186,184,187,190,191,191,170,97,30,22,27,31,29,30,26,28,22,29,26,23,30,139,191,191,190,189,185,190,191,190,187,188,191,112,19,21,25,28,27,26,26,27,26,24,24,88,81,82,82,81,82,82,82,82,82,82,82,82,83,83,83,83,80,80,83,22,26,28,27,25,24,25,26,26,27,27,27,27,26,26,26,28,28,28,28,27,27,27,27,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,28,28,27,27,27,27,27,27,26,24,25,25,25,26,27,27,27,27,27,27,29,28,29,31,26,21,26,46,108,170,190,190,191,191,189,187,185,185,184,187,191,191,191,191,191,191,191,191,191,190,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,189,191,191,191,185,175,186,188,191,168,71,23,27,27,30,34,33,29,28,21,28,21,29,26,120,184,187,180,182,190,191,191,191,187,187,187,191,85,21,27,28,28,26,27,26,25,24,24,24,24,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,21,23,25,28,30,32,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,28,28,29,29,29,29,29,29,28,30,31,27,23,19,22,16,27,114,184,190,191,191,186,187,186,183,186,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,191,190,187,185,185,191,185,183,141,35,27,24,26,29,30,27,32,29,29,22,23,24,17,107,186,191,191,183,183,190,191,191,191,188,187,187,183,70,14,26,28,28,28,27,26,25,25,25,25,24,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,23,23,24,25,27,29,31,33,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,26,27,27,27,27,28,28,29,28,28,28,28,28,28,29,29,29,29,29,28,27,28,29,28,28,24,20,18,18,26,57,123,174,187,191,187,186,186,187,187,188,188,189,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,189,189,190,189,191,190,191,188,158,93,31,17,21,23,26,28,28,28,25,24,26,26,19,36,110,186,190,191,191,186,185,191,191,191,191,188,188,188,172,56,15,28,28,29,28,27,26,26,26,26,25,25,25,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,25,26,27,28,30,32,33,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,26,27,28,28,28,29,30,30,30,29,29,28,27,27,27,27,27,26,26,26,26,26,27,29,32,30,23,21,29,20,17,26,55,142,185,189,188,188,188,186,187,187,188,189,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,189,188,188,189,190,191,191,191,191,184,138,50,14,18,23,26,28,29,28,30,25,25,25,17,22,32,116,184,187,191,189,190,188,188,191,191,191,190,189,190,189,158,43,19,30,28,29,28,28,27,27,27,26,26,25,27,28,28,28,28,28,28,28,28,28,28,29,30,30,29,28,27,27,28,29,31,32,33,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,24,25,26,27,28,29,29,29,30,31,31,31,29,27,26,24,22,21,20,19,19,18,20,22,23,25,27,28,33,38,39,22,29,26,15,22,11,77,149,174,189,191,191,190,189,188,188,188,188,189,189,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,189,188,187,187,189,191,191,191,191,191,160,92,19,24,26,29,31,28,29,28,28,28,27,20,17,26,37,134,190,187,190,187,181,188,187,189,191,191,191,190,190,191,189,143,28,20,31,28,29,28,28,29,28,27,27,26,26,28,29,29,29,29,29,29,29,29,29,29,30,31,30,29,28,28,28,28,28,29,30,31,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,26,25,26,28,26,28,30,29,28,30,27,29,27,25,22,18,20,22,27,42,63,74,55,36,22,19,23,27,26,28,30,36,37,33,34,25,23,25,19,31,68,108,166,188,191,191,190,186,188,186,187,187,187,188,188,187,188,188,187,189,190,190,190,190,190,190,190,190,190,190,189,188,190,190,190,189,189,189,188,189,188,187,185,185,188,190,191,191,189,164,113,49,24,25,22,26,28,29,34,33,33,31,29,26,18,22,44,133,189,190,191,191,188,187,184,186,188,190,190,189,187,188,191,187,117,24,21,30,29,28,29,28,29,28,28,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,29,29,28,27,27,27,27,27,27,28,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,28,27,37,28,31,34,26,31,28,17,26,25,28,31,34,32,54,108,154,176,180,178,175,146,59,19,14,10,22,28,28,28,28,32,34,29,27,25,23,20,14,26,22,91,179,189,183,186,189,191,190,189,183,182,186,185,183,185,187,188,189,189,189,189,189,189,189,189,189,188,188,189,189,185,184,187,188,188,185,188,189,184,187,189,191,188,188,180,109,43,9,29,21,20,22,26,29,31,32,26,23,25,25,29,26,41,149,190,175,185,191,191,191,186,181,186,189,189,188,187,185,187,191,187,79,22,23,27,28,28,29,28,28,28,28,27,27,27,27,26,26,26,26,26,26,26,26,26,26,27,28,28,27,26,26,26,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,28,25,27,27,28,24,19,15,24,18,16,44,82,121,172,191,191,190,188,188,188,185,191,186,114,38,22,18,23,25,25,31,37,31,30,30,28,26,27,23,16,24,18,23,77,132,169,191,191,191,190,191,189,187,187,186,186,185,187,189,188,188,189,189,189,189,189,189,189,188,187,188,189,190,191,189,191,191,191,190,190,189,191,191,164,108,45,22,23,33,24,21,27,29,28,30,29,30,30,29,23,22,16,68,155,189,180,186,191,191,191,191,187,182,187,190,189,188,186,184,188,191,185,37,19,23,27,26,28,27,29,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,26,27,27,26,25,25,25,25,24,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,29,27,31,29,24,21,16,21,21,33,85,145,163,180,188,191,191,188,188,185,186,186,186,191,190,182,163,86,27,22,19,23,24,23,25,28,27,30,25,25,30,29,18,21,25,29,33,51,83,135,174,185,188,191,191,190,191,191,188,190,191,191,191,191,191,191,191,191,191,191,191,190,191,191,189,191,191,191,191,190,191,188,180,141,83,44,24,19,23,23,15,22,26,24,25,27,27,27,25,24,15,18,29,110,172,190,186,186,178,186,191,191,191,188,186,189,190,189,187,186,185,189,191,163,17,22,21,29,26,29,26,28,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,26,26,26,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,29,29,29,29,29,29,29,29,29,29,28,30,25,21,26,28,35,54,114,176,185,188,191,191,190,183,185,185,184,182,182,182,185,189,189,191,190,186,140,64,27,18,28,25,19,24,21,27,27,27,28,26,28,32,25,26,24,30,25,26,33,72,134,160,175,183,184,182,185,189,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,189,184,173,156,101,39,21,22,25,28,28,25,29,30,21,29,28,28,30,27,26,22,17,24,42,139,182,183,190,187,186,189,188,186,190,190,191,191,191,191,189,186,185,185,191,187,114,17,24,23,28,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,29,29,29,29,29,29,29,29,29,29,28,27,26,29,48,102,152,185,191,191,188,187,184,185,183,183,182,181,182,183,186,190,189,187,188,186,191,191,191,184,128,53,15,17,17,19,24,22,22,29,29,30,31,30,28,33,30,30,30,30,25,20,13,29,56,89,110,131,156,182,189,188,191,191,191,191,191,191,191,191,191,190,191,191,186,165,141,109,80,47,16,14,20,21,26,28,29,31,31,26,22,23,25,30,30,28,27,23,19,23,78,163,188,189,184,187,189,191,190,188,185,187,190,191,191,191,191,189,186,185,185,190,179,60,21,23,28,24,26,24,26,24,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,33,22,19,31,30,20,24,21,18,17,22,60,131,176,184,188,189,191,191,191,191,189,189,188,189,189,189,188,189,189,190,190,188,189,189,190,191,191,191,188,178,118,36,17,21,22,26,27,31,32,27,34,31,32,25,26,28,27,23,20,18,16,17,19,22,25,28,30,34,54,81,101,115,131,144,147,150,147,138,127,110,84,57,39,33,30,25,22,20,19,19,20,21,25,28,30,33,36,29,30,31,29,34,26,21,21,12,35,122,185,184,190,191,189,189,190,191,191,191,189,190,191,191,191,190,190,191,190,186,185,190,161,44,25,24,29,26,28,25,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,28,27,22,29,30,21,24,24,19,24,42,80,134,177,191,191,189,190,190,191,191,191,191,190,190,190,190,191,191,190,190,190,190,190,189,189,189,188,190,191,190,191,190,183,166,100,56,29,19,21,27,24,31,26,26,27,29,26,23,22,20,19,19,20,21,22,23,25,24,22,17,19,24,24,26,28,30,27,28,31,29,28,28,26,24,23,25,25,26,26,27,27,24,23,24,25,28,31,32,34,35,32,29,28,27,25,27,36,82,155,184,191,191,190,190,190,190,190,190,191,191,191,191,191,191,191,189,190,191,191,189,188,190,132,25,26,21,31,26,26,28,26,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,32,28,27,20,19,26,20,14,40,99,160,188,191,191,191,191,191,188,188,189,189,189,189,190,190,190,190,191,191,190,190,190,190,190,188,188,189,188,188,189,191,191,191,191,190,191,171,121,56,15,19,29,26,27,29,26,26,22,19,19,20,21,22,24,26,27,29,30,29,28,25,23,22,20,23,25,24,25,25,26,27,27,26,26,27,29,29,30,30,30,31,30,28,26,26,27,29,30,35,34,28,30,28,22,25,30,77,152,187,191,191,191,190,187,189,190,190,190,190,191,191,191,191,190,190,190,188,190,191,190,188,188,186,93,18,31,25,34,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,27,27,26,26,26,27,25,23,25,14,13,39,105,168,189,188,189,191,191,191,190,189,189,190,190,189,189,189,190,190,190,190,191,191,190,190,190,190,190,189,188,188,187,187,187,186,188,190,188,191,190,191,190,181,125,49,22,20,14,25,25,29,27,25,25,26,27,27,27,27,26,25,25,27,30,31,30,29,30,31,29,29,31,29,27,25,25,27,27,26,25,30,30,29,29,29,31,31,30,28,28,28,28,26,24,30,23,16,29,50,143,187,185,191,191,186,187,184,187,188,190,190,190,190,191,191,191,191,190,190,189,188,189,190,187,188,187,176,57,21,27,28,26,24,30,25,28,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
